        [   1,  396,    4,    4,   76,   79,   37,   87,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100,   80,   84, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   19, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100,   65, -100],
        [-100, -100, -100, -100,   80, -100, -100,   23, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   56, -100],
        [-100, -100, -100, -100,   26, -100,   69, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100,    6, -100, -100],
        [-100, -100, -100, -100,   79, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   71, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1, 1885,    4,    4,   80,   34,   23,    0,   44,    3],
        [   1, 1948,  117,   95,    0,   60,   67,    3,    2,    2],
        [   1,  484,    4,    4,   80,   68,   23,    3,    2,    2],
        [   1,  948,    4,    4,    0,   92,   39,   28,    0,    3],
        [   1, 1826,    4,    4,    7,    0,   24,    3,    2,    2],
        [   1,  285,  117,  135,    0,   87,   58,   36,   18,    3],
        [   1,  337,    4,    4,    0,    9,    0,    0,   58,    3],
        [   1, 2020,  115,  135,   23,   60,    0,    3,    2,    2],
        [   1,  630,    4,    4,    0,    0,   87,    3,    2,    2],
        [   1, 1835,    4,    4,    7,   14,    0,   24,    8,    3],
        [   1,  525,   97,  125,    0,    0,   23,   60,    3,    2],
        [   1,  860,    4,    4,   84,    0,    0,    3,    2,    2],
        [   1, 1586,    4,  111,    0,   23,   54,    3,    2,    2],
        [   1,  896,  135,    4,   84,   11,   55,   10,    0,    3],
        [   1, 1804,    4,    4,    0,    0,    0,    0,    0,    3],
        [   1, 2263,  133,  119,   23,    0,    0,    3,    2,    2],
        [   1, 2184,  117,  118,   51,   68,   23,    0,    0,    3],
        [   1, 2208,    4,    4,   84,    0,    0,   61,    3,    2],
        [   1, 2176,    4,   98,   80,    0,    0,   66,    8,    3],
        [   1, 1302,    4,    4,   62,   38,    0,    3,    2,    2],
        [   1, 2025,    4,    4,    0,    0,    0,    3,    2,    2],
        [   1, 1057,    4,    4,   80,    0,   78,    3,    2,    2],
        [   1,  403,    4,    4,    0,    0,    0,   45,    3,    2],
        [   1, 1027,  137,  101,    0,   87,   48,    0,    0,    3],
        [   1, 1312,    4,    4,    0,   85,   52,    3,    2,    2],
        [   1, 1352,  117,  118,   80,   51,    0,    0,    0,    3],
        [   1,  494,  116,  135,    0,   91,   20,    3,    2,    2],
        [   1, 2118,    4,    4,   68,   23,    0,   72,   71,    3],
        [   1, 1598,  118,  135,    0,   60,   78,   67,   71,    3],
        [   1, 2299,  133,  106,   68,    7,   71,    3,    2,    2],
        [   1, 1576,    4,    4,    0,    0,   40,    3,    2,    2],
        [   1, 2139,  133,  135,    0,    0,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38,   75, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100,   47, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   38,   35,   41,   24, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   72, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100,   67, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1166,    4,    4,   80,   68,   23,   72,   42,    3],
        [   1, 1907,  117,   95,   68,   60,   67,    3,    2,    2],
        [   1, 1318,    4,    4,   80,   51,   68,   23,    3,    2],
        [   1,  948,    4,    4,   43,   92,   28,    3,    2,    2],
        [   1, 1826,    4,    4,    7,   14,   24,    3,    2,    2],
        [   1, 2237,  117,  109,   15,    0,   58,   36,   18,    3],
        [   1,  885,    4,    4,   68,    6,   23,   58,    7,    3],
        [   1, 2020,  133,  135,   53,   60,   71,    3,    2,    2],
        [   1,  630,    4,    4,   60,   72,   42,    3,    2,    2],
        [   1, 1835,    4,    4,    7,    0,   64,   24,    8,    3],
        [   1,  525,  111,  125,   90,   23,    0,    3,    2,    2],
        [   1,  782,    4,    4,   84,    0,   11,    3,    2,    2],
        [   1, 1586,    4,  107,   68,   35,   54,    3,    2,    2],
        [   1,  925,  100,    4,   84,   11,    0,    0,   65,    3],
        [   1, 1804,    4,    4,   79,   37,   58,    3,    2,    2],
        [   1, 2263,  133,  123,   23,    0,   91,    3,    2,    2],
        [   1, 2184,  117,  102,   51,   68,    0,   45,    3,    2],
        [   1, 2208,    4,    4,   84,   12,   38,   61,    0,    3],
        [   1, 2176,    4,  130,   80,    7,   12,   66,    3,    2],
        [   1,  878,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1, 2025,    4,    4,   51,   68,   30,   72,    3,    2],
        [   1,  795,    4,    4,   80,   60,    0,    3,    2,    2],
        [   1,  403,    4,    4,   51,   68,    0,   60,   45,    3],
        [   1, 2112,  111,  137,   79,   15,   87,   48,   37,    3],
        [   1, 1184,    4,    4,   42,    6,    0,   52,    3,    2],
        [   1, 2178,  115,  100,   51,    0,   42,    3,    2,    2],
        [   1,  494,  133,  135,   80,    0,   20,    3,    2,    2],
        [   1, 2118,    4,    4,   68,    0,    0,    0,   71,    3],
        [   1, 1598,  111,  120,   68,   23,    0,   78,    0,    3],
        [   1,  161,  133,  135,    0,    7,   71,    3,    2,    2],
        [   1, 1576,    4,    4,    0,   35,   40,    3,    2,    2],
        [   1, 1884,   98,  135,    7,    0,   66,    3,    2,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38,   75, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100,   47, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   38,   35,   41,   24, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60,   72, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100,   67, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
call batch dict_keys(['input_ids', 'attention_mask', 'aug_input_ids', 'aug_attention_mask', 'labels', 'aug_labels'])
forward inputs
inputids tensor([[   1,  362,  130,   95,    0,    0,   22,    3,    2,    2],
        [   1, 1622,    4,    4,   68,   23,   59,    3,    2,    2],
        [   1, 1316,    4,    4,   78,   37,   71,    3,    2,    2],
        [   1, 1192,  137,  135,   68,    0,   60,   71,    3,    2],
        [   1,  419,    4,  139,    0,   91,    0,    3,    2,    2],
        [   1, 2223,    4,    4,   68,   45,    0,   67,    3,    2],
        [   1,  563,    4,    4,   80,   72,   30,    3,    2,    2],
        [   1, 1224,    4,    4,    0,   83,   23,    3,    2,    2],
        [   1, 1810,    4,    4,    0,    0,    0,    0,    3,    2],
        [   1, 1714,    4,    4,   15,    0,    0,    0,    3,    2],
        [   1, 1463,    4,    4,   51,   23,   71,    3,    2,    2],
        [   1, 2074,    4,    4,    0,    0,   21,    0,    3,    2],
        [   1, 1149,   92,  125,   51,    0,   71,   16,    3,    2],
        [   1, 1791,    4,    4,   68,   72,   43,    3,    2,    2],
        [   1, 1400,  133,  135,   80,    0,   48,    3,    2,    2],
        [   1, 1040,    4,    4,   57,    0,   92,    3,    2,    2],
        [   1,  270,    4,    4,    0,   72,    0,   39,    3,    2],
        [   1, 1374,    4,    4,    0,   40,   24,    3,    2,    2],
        [   1, 1200,    4,  137,   31,    0,    0,   27,   90,    3],
        [   1, 1625,  118,  130,    0,    0,    0,    3,    2,    2],
        [   1,  579,    4,    4,   51,   68,   60,    3,    2,    2],
        [   1,  652,    4,    4,   20,   46,    0,    3,    2,    2],
        [   1,  343,    4,    4,   14,    0,    0,    3,    2,    2],
        [   1,  704,    4,  111,   79,   78,    0,   37,   58,    3],
        [   1, 1887,  133,  134,    0,    0,    0,    3,    2,    2],
        [   1, 1449,    4,    4,   23,   60,    0,    3,    2,    2],
        [   1, 1918,    4,    4,    0,    0,   71,   16,    3,    2],
        [   1,  720,   97,  133,   51,    0,    0,    3,    2,    2],
        [   1, 2219,    4,    4,   50,   49,   73,    3,    2,    2],
        [   1, 2103,    4,    4,   80,   51,    0,    3,    2,    2],
        [   1, 1083,    4,    4,   68,    0,   43,    3,    2,    2],
        [   1,  743,    4,  111,   71,   59,    0,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   37,   71, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   68,   45, -100,   67, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   60,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   35, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100,   51,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100,   52, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100,    7, -100, -100, -100, -100],
